Id,Choice,ChoiceWeight
26,17,2.0
30,17,3.0
40,17,1.0
41,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
160,17,2.0
258,17,2.0
262,17,1.0
12,32,2.0
123,32,3.0
149,32,2.0
2,10,2.0
17,10,3.0
161,10,3.0
35,10,3.0
44,10,1.0
279,10,1.0
62,10,2.0
67,10,3.0
76,10,3.0
100,10,1.0
179,10,1.0
118,10,2.0
147,10,1.0
251,10,1.0
272,10,3.0
25,10,3.0
21,19,1.0
58,19,1.0
87,19,2.0
124,19,2.0
151,19,3.0
74,29,3.0
22,4,2.0
231,4,2.0
63,4,1.0
90,4,1.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
183,4,3.0
48,4,3.0
248,4,3.0
10,1,2.0
23,1,2.0
28,1,2.0
37,1,2.0
51,1,3.0
78,1,2.0
114,1,1.0
136,1,2.0
173,1,1.0
261,1,2.0
102,25,1.0
33,31,1.0
36,31,3.0
55,31,3.0
88,31,3.0
137,31,3.0
19,30,1.0
47,30,2.0
52,30,2.0
50,18,3.0
72,18,3.0
18,13,2.0
24,13,2.0
34,13,3.0
159,13,1.0
223,13,2.0
229,13,2.0
57,28,2.0
4,11,1.0
5,11,2.0
221,11,2.0
9,11,1.0
264,11,1.0
45,11,1.0
53,11,1.0
54,11,1.0
56,11,2.0
66,11,1.0
75,11,1.0
86,11,3.0
14,11,3.0
117,11,1.0
280,11,1.0
125,11,2.0
176,11,2.0
8,11,2.0
6,9,3.0
29,9,3.0
278,9,3.0
11,7,3.0
257,7,3.0
32,7,1.0
38,7,1.0
46,7,3.0
212,7,3.0
115,7,3.0
60,7,3.0
116,7,3.0
139,7,1.0
145,7,2.0
146,7,2.0
169,7,3.0
256,7,3.0
222,7,2.0
180,7,2.0
73,33,2.0
148,33,2.0
13,2,1.0
16,2,1.0
20,2,1.0
65,2,1.0
89,2,1.0
7,3,3.0
49,3,3.0
79,3,2.0
281,3,1.0
31,34,3.0
59,21,1.0
1,22,1.0
227,8,1.0
71,6,1.0
