Id,Choice,ChoiceWeight
21,19,1.0
58,19,1.0
62,19,3.0
87,19,2.0
151,19,3.0
78,4,1.0
100,4,3.0
136,4,3.0
119,4,2.0
91,4,2.0
153,4,2.0
85,4,2.0
179,4,2.0
180,4,3.0
222,4,3.0
183,4,3.0
48,4,3.0
248,4,3.0
12,8,3.0
20,8,3.0
28,8,3.0
79,8,1.0
89,8,2.0
102,8,3.0
73,8,3.0
137,8,2.0
227,8,1.0
2,10,2.0
23,10,1.0
32,10,2.0
35,10,3.0
45,10,2.0
52,10,3.0
55,10,2.0
118,10,2.0
147,10,1.0
176,10,3.0
8,10,3.0
251,10,1.0
272,10,3.0
25,10,3.0
26,17,2.0
29,17,2.0
30,17,3.0
40,17,1.0
77,17,2.0
106,17,2.0
39,17,2.0
160,17,2.0
258,17,2.0
262,17,1.0
36,12,1.0
125,12,3.0
146,12,1.0
4,7,2.0
9,7,3.0
264,7,3.0
17,7,2.0
161,7,2.0
44,7,3.0
279,7,3.0
53,7,3.0
90,7,3.0
115,7,3.0
60,7,3.0
116,7,3.0
117,7,3.0
280,7,3.0
139,7,1.0
145,7,2.0
169,7,3.0
256,7,3.0
11,15,1.0
257,15,1.0
31,15,2.0
46,15,1.0
212,15,1.0
65,15,2.0
33,31,1.0
88,31,3.0
10,30,1.0
19,30,1.0
47,30,2.0
18,13,2.0
24,13,2.0
34,13,3.0
159,13,1.0
223,13,2.0
229,13,2.0
1,22,1.0
7,22,1.0
54,22,3.0
56,22,1.0
75,22,2.0
6,9,3.0
74,9,2.0
278,9,3.0
50,18,3.0
72,18,3.0
13,34,2.0
16,34,3.0
41,34,2.0
49,34,2.0
66,34,3.0
67,34,1.0
86,34,1.0
14,34,1.0
123,32,3.0
149,32,2.0
59,21,1.0
281,21,2.0
37,3,3.0
38,3,3.0
148,3,1.0
71,6,1.0
5,11,2.0
221,11,2.0
22,11,1.0
231,11,1.0
51,11,2.0
63,11,2.0
76,11,1.0
173,11,2.0
261,11,1.0
57,28,2.0
114,1,1.0
124,1,3.0
