Id,Mean,Std,Problems
0,2.1338582677165356,0.8200097243365467,"[(7, -4)]"
1,2.0,0.8067178260046389,[]
2,2.1968503937007875,0.8071050567791129,[]
3,2.0,0.8357108940373449,[]
4,2.1338582677165356,0.8485487585434008,[]
5,2.173228346456693,0.8366077401842114,[]
6,1.889763779527559,0.8089611843131193,[]
7,2.1338582677165356,0.7803357511446183,[]
8,2.1338582677165356,0.8296318242928696,[]
9,2.1338582677165356,0.8296318242928697,"[(7, -3)]"
10,1.9921259842519685,0.8497998176239777,"[(7, -1)]"
11,1.9763779527559056,0.8306104747593197,[]
12,1.968503937007874,0.7657034101308184,[]
13,1.9448818897637796,0.8291043801843316,[]
14,2.047244094488189,0.7954061328249128,"[(4, -2)]"
15,2.031496062992126,0.8631522872680828,[]
16,2.047244094488189,0.8343638173048653,[]
17,2.047244094488189,0.8343638173048653,[]
18,1.952755905511811,0.8151177509302044,[]
19,2.078740157480315,0.7726094643006641,"[(4, -1)]"
20,2.078740157480315,0.8319636287513141,"[(4, -2)]"
21,2.031496062992126,0.8060978698508189,[]
22,2.1102362204724407,0.7477834596239672,"[(7, -4)]"
23,2.0393700787401574,0.8106589011527893,[]
24,1.9763779527559056,0.8306104747593197,[]
25,2.1653543307086616,0.8238872199707288,"[(4, -1)]"
26,2.094488188976378,0.7911521723284513,[]
27,2.1023622047244093,0.7749515670405427,[]
28,2.173228346456693,0.7673339558660373,[]
29,2.047244094488189,0.8531758384844114,[]
30,2.173228346456693,0.7673339558660375,[]
31,2.1023622047244093,0.8050894229075678,[]
32,2.0236220472440944,0.7813761459212991,"[(4, -2)]"
33,2.1338582677165356,0.7597222207941559,"[(4, -3)]"
34,2.094488188976378,0.8109671950985806,[]
35,2.1023622047244093,0.7749515670405427,"[(4, -1)]"
36,1.8267716535433072,0.7877483300972803,[]
37,2.094488188976378,0.7911521723284513,[]
38,2.047244094488189,0.7853648198528295,[]
39,2.047244094488189,0.8053222535162547,[]
40,2.1338582677165356,0.7167187658184627,[]
41,2.1023622047244093,0.7951703987225784,"[(4, -4)]"
42,1.937007874015748,0.8140437129566042,[]
43,2.1102362204724407,0.7789731382443408,[]
44,2.078740157480315,0.772609464300664,"[(7, -3)]"
45,2.1181102362204722,0.7828942358817876,[]
46,2.0,0.8261595987094035,[]
47,2.094488188976378,0.7810561720561535,[]
48,2.0866141732283463,0.8069501867677519,[]
49,2.141732283464567,0.7840109475347066,[]
50,2.031496062992126,0.7446849538831388,[]
51,2.0551181102362204,0.8480330801253432,[]
52,2.0236220472440944,0.8401111692228108,[]
53,2.078740157480315,0.7828144098060377,[]
54,2.094488188976378,0.7911521723284513,"[(4, -2)]"
55,1.9763779527559056,0.8306104747593197,[]
56,2.062992125984252,0.7532788802071108,[]
57,2.062992125984252,0.7943054417905887,"[(4, -1)]"
58,2.173228346456693,0.7673339558660375,"[(11, -2)]"
59,2.1338582677165356,0.8102733687672843,[]
60,1.9921259842519685,0.8309113660840812,[]
61,2.0708661417322833,0.8468532074424885,[]
62,2.062992125984252,0.8042351339820702,"[(4, -2)]"
63,1.9763779527559056,0.8014329124517254,[]
64,2.1496062992125986,0.7875896538281516,"[(4, -2)]"
65,2.0866141732283463,0.7970543193857579,"[(4, -2)]"
66,2.0866141732283463,0.8453760508889361,[]
67,2.125984251968504,0.8066403575427517,"[(4, -6)]"
68,1.9133858267716535,0.7970543193857579,[]
69,2.173228346456693,0.7356509717291034,"[(7, -1)]"
70,2.1181102362204722,0.7929668343946951,[]
71,2.1023622047244093,0.7749515670405427,[]
72,2.173228346456693,0.7877483300972803,"[(4, -3)]"
73,2.141732283464567,0.8138133775462997,[]
74,2.0866141732283463,0.7456074762811961,[]
75,1.937007874015748,0.7740640174508248,[]
76,2.1102362204724407,0.7789731382443408,[]
77,2.141732283464567,0.773821781795558,"[(4, -6)]"
78,2.0866141732283463,0.7768845192854997,[]
79,2.2283464566929134,0.7579104145447804,"[(4, -1)]"
80,2.251968503937008,0.766029796935978,"[(4, -3)]"
81,2.031496062992126,0.8060978698508189,"[(11, -2)]"
82,2.0236220472440944,0.8209998446448615,[]
83,2.078740157480315,0.8028352458294334,[]
84,2.141732283464567,0.8040019885549414,[]
85,1.9921259842519685,0.7816959888106341,[]
86,1.984251968503937,0.8163434926014667,[]
87,2.078740157480315,0.822368812450982,"[(4, -1)]"
88,2.1653543307086616,0.8238872199707288,"[(7, -3)]"
89,2.125984251968504,0.7452721457149749,[]
90,2.15748031496063,0.7809761581060327,"[(4, -2)]"
91,2.047244094488189,0.8151177509302044,[]
92,2.047244094488189,0.775193449655924,[]
93,2.125984251968504,0.7967406419555125,[]
94,2.078740157480315,0.8414490450633778,[]
95,2.0708661417322833,0.7784916466119076,[]
96,2.1338582677165356,0.7385335612024495,"[(4, -3)]"
97,2.204724409448819,0.7382796678031393,[]
98,2.0078740157480315,0.7506194583832657,[]
99,2.0,0.8067178260046389,[]
100,2.078740157480315,0.7622679112057279,"[(4, -2)]"
101,2.047244094488189,0.8247969227358518,[]
102,2.1338582677165356,0.7700979604189456,[]
103,2.0551181102362204,0.8291043801843319,[]
104,2.1496062992125986,0.7774473917533788,[]
105,2.173228346456693,0.8076468679547302,[]
106,2.0078740157480315,0.8309113660840812,[]
107,2.015748031496063,0.8635865777545644,[]
108,2.1102362204724407,0.7890957901162905,[]
109,2.094488188976378,0.8303094743961983,[]
110,2.0236220472440944,0.8014329124517254,[]
111,2.0236220472440944,0.8209998446448615,"[(4, -2)]"
112,2.0551181102362204,0.8386221372667555,[]
113,2.1968503937007875,0.745775085022502,"[(4, -2)]"
114,2.0236220472440944,0.7914680646038974,[]
115,2.2598425196850394,0.7788126741086915,"[(7, -3)]"
116,2.1181102362204722,0.7929668343946951,[]
117,2.236220472440945,0.7710711258793539,[]
118,2.1338582677165356,0.8102733687672842,[]
119,2.1181102362204722,0.7828942358817875,[]
120,1.9921259842519685,0.8309113660840812,[]
121,2.0393700787401574,0.820390681255744,"[(11, -2)]"
122,1.984251968503937,0.796662203299949,[]
123,2.0551181102362204,0.8386221372667555,[]
124,2.141732283464567,0.7634966497033479,[]
125,1.968503937007874,0.7759991805143741,[]
126,2.1023622047244093,0.8341390930154802,[]
127,2.1023622047244093,0.7951703987225786,[]
128,2.0078740157480315,0.8115834316579426,[]
129,2.0078740157480315,0.8773703765530231,[]
130,1.984251968503937,0.7866369240594504,[]
131,2.204724409448819,0.7800954629938422,[]
132,1.9448818897637796,0.7898873399091679,[]
133,2.0551181102362204,0.7998718807545352,[]
134,1.9448818897637796,0.7486186921635861,[]
135,2.0,0.8067178260046389,"[(4, -2)]"
136,2.2125984251968505,0.7931244348800822,"[(4, -3)]"
137,2.047244094488189,0.8151177509302046,[]
138,2.0393700787401574,0.7807360670541615,[]
139,2.078740157480315,0.8126607212232069,"[(4, -4)]"
140,2.0236220472440944,0.8209998446448615,[]
141,2.1023622047244093,0.8529560705234002,[]
142,2.094488188976378,0.8109671950985806,"[(4, -1)]"
143,2.1968503937007875,0.8071050567791129,[]
144,2.1102362204724407,0.7990902213469192,[]
145,2.125984251968504,0.8066403575427515,[]
146,2.015748031496063,0.7764822177105523,[]
147,2.1338582677165356,0.790440953131511,[]
148,2.1653543307086616,0.8429330833329107,[]
149,2.0236220472440944,0.8306104747593197,[]
150,2.1181102362204722,0.7828942358817874,[]
151,2.173228346456693,0.7673339558660374,"[(4, -4)]"
152,2.0708661417322833,0.7682292808605407,"[(4, -2)]"
153,2.267716535433071,0.8111212981299191,[]
154,2.0078740157480315,0.7399706449789555,[]
155,2.0393700787401574,0.8300083648760893,"[(4, -1)]"
156,1.937007874015748,0.8042351339820702,[]
157,2.1023622047244093,0.7328423212168694,[]
158,2.0866141732283463,0.7768845192854996,[]
159,2.1338582677165356,0.8102733687672841,[]
160,2.0393700787401574,0.8106589011527893,[]
161,2.094488188976378,0.7810561720561535,[]
162,2.047244094488189,0.8438222534992559,"[(11, -3)]"
163,2.1181102362204722,0.7623498887196721,[]
164,2.0866141732283463,0.8167261596138118,[]
165,2.0,0.7867957924694432,[]
166,2.173228346456693,0.7977596426518888,"[(4, -2)]"
167,2.0,0.7867957924694432,[]
168,2.031496062992126,0.8060978698508189,[]
169,2.062992125984252,0.8237355051697056,[]
170,1.952755905511811,0.7648868337972851,[]
171,1.968503937007874,0.825554242629798,[]
172,1.9921259842519685,0.8213042569076934,[]
173,2.078740157480315,0.7726094643006641,"[(4, -6)]"
174,2.0866141732283463,0.7666006394678041,[]
175,2.0,0.7968190728895957,[]
176,2.1102362204724407,0.8378766289522175,[]
177,2.220472440944882,0.7654585286970845,[]
178,2.173228346456693,0.7877483300972803,[]
179,1.937007874015748,0.8140437129566043,[]
180,2.015748031496063,0.8065628816402012,[]
181,2.1023622047244093,0.824569591134473,[]
182,2.078740157480315,0.8028352458294334,[]
183,2.0551181102362204,0.8386221372667555,[]
184,2.047244094488189,0.8151177509302044,"[(4, -6)]"
185,2.1653543307086616,0.7639057899983485,"[(4, -5)]"
186,2.0708661417322833,0.8084975519218144,[]
187,2.1181102362204722,0.792966834394695,[]
188,2.031496062992126,0.7861601262033048,[]
189,1.968503937007874,0.825554242629798,[]
190,2.0708661417322833,0.7682292808605405,[]
191,2.078740157480315,0.7828144098060378,[]
192,2.125984251968504,0.8066403575427515,"[(7, -5)]"
193,1.9606299212598426,0.8106589011527892,[]
194,2.141732283464567,0.7738217817955583,[]
195,2.1496062992125986,0.756755188418355,[]
196,2.1023622047244093,0.8341390930154802,[]
197,2.031496062992126,0.8158840552744266,[]
198,2.125984251968504,0.776562694698664,[]
199,2.0,0.7867957924694432,[]
200,2.1102362204724407,0.8187131448793896,[]
201,2.0078740157480315,0.8017447540637024,[]
202,2.15748031496063,0.8206191705182876,[]
203,1.9133858267716535,0.8359351957798864,[]
204,2.15748031496063,0.8302342072542773,[]
205,2.0708661417322833,0.7886204788854618,"[(4, -2)]"
206,1.9606299212598426,0.8765152395305851,[]
207,2.2440944881889764,0.79399067837748,"[(4, -2)]"
208,2.1653543307086616,0.7320744554852008,[]
209,2.031496062992126,0.7861601262033048,[]
210,2.0078740157480315,0.8017447540637024,[]
211,2.1102362204724407,0.7890957901162904,[]
212,2.078740157480315,0.762267911205728,"[(4, -2)]"
213,2.0551181102362204,0.809733315045647,"[(4, -1)]"
214,2.062992125984252,0.7532788802071109,"[(4, -1)]"
215,2.078740157480315,0.8319636287513141,"[(4, -3)]"
216,2.0551181102362204,0.7898873399091679,[]
217,1.984251968503937,0.8163434926014668,[]
218,2.125984251968504,0.8066403575427515,"[(7, -1)]"
219,2.0236220472440944,0.7914680646038974,[]
220,2.125984251968504,0.786716362274655,"[(4, -3)]"
221,2.0,0.7663560447348134,[]
222,2.0,0.8067178260046389,[]
223,2.031496062992126,0.8722986225422684,[]
224,2.062992125984252,0.8042351339820702,[]
225,2.0393700787401574,0.8106589011527893,[]
226,2.1653543307086616,0.8522964266322742,[]
227,2.0551181102362204,0.7998718807545351,[]
228,2.141732283464567,0.7738217817955582,[]
229,2.062992125984252,0.7842500360121935,[]
230,2.0,0.7453559924999299,[]
231,2.0551181102362204,0.8291043801843317,[]
232,2.0866141732283463,0.8730863159136217,[]
233,1.8976377952755905,0.7749515670405427,[]
234,2.0,0.816496580927726,[]
235,2.1653543307086616,0.8238872199707289,"[(4, -3)]"
236,1.9448818897637796,0.7898873399091679,[]
237,2.062992125984252,0.8042351339820702,[]
238,2.0551181102362204,0.7898873399091679,[]
239,2.173228346456693,0.7776081376233388,[]
240,2.015748031496063,0.8355613260909056,[]
241,2.1496062992125986,0.7976029580500335,[]
242,1.968503937007874,0.8060978698508189,"[(10, -2)]"
243,1.9606299212598426,0.7705035954012053,[]
244,2.0078740157480315,0.7714762491805038,[]
245,2.078740157480315,0.8126607212232069,"[(7, -1)]"
246,2.0708661417322833,0.8084975519218145,[]
247,2.2125984251968505,0.8030687299832224,"[(4, -5)]"
248,2.0078740157480315,0.8682774681976826,[]
249,2.1181102362204722,0.762349888719672,"[(4, -1)]"
250,2.047244094488189,0.8343638173048653,[]
251,2.0,0.8261595987094035,"[(10, -1)]"
252,2.1653543307086616,0.7844093878447866,[]
253,2.251968503937008,0.7555981960809328,"[(4, -2)]"
254,2.0866141732283463,0.8167261596138116,[]
255,2.0551181102362204,0.8291043801843315,[]
