Id,Mean,Std,Problems
0,1.9448818897637796,0.8291043801843317,[]
1,1.8346456692913387,0.7428364720764385,[]
2,1.921259842519685,0.8126607212232067,[]
3,1.8425196850393701,0.8491377218338436,[]
4,2.015748031496063,0.8260083012813956,"[(4, -2)]"
5,1.8031496062992125,0.826537721114074,"[(4, -1)]"
6,1.8661417322834646,0.800418588152766,"[(10, -2)]"
7,1.889763779527559,0.8283503060126894,[]
8,1.8425196850393701,0.7809761581060327,"[(4, -1)]"
9,1.937007874015748,0.8140437129566042,[]
10,1.905511811023622,0.8206953194694577,[]
11,1.858267716535433,0.7738217817955583,[]
12,2.015748031496063,0.8163434926014667,[]
13,1.9133858267716535,0.8167261596138116,[]
14,1.8661417322834646,0.8102733687672842,[]
15,1.7559055118110236,0.7737410197244937,[]
16,1.8425196850393701,0.8010429397205188,"[(11, -1)]"
17,1.9133858267716535,0.8547126319936944,"[(7, -1)]"
18,1.795275590551181,0.7698544768399812,[]
19,2.0078740157480315,0.781695988810634,[]
20,1.8976377952755905,0.8436000488203542,[]
21,1.8188976377952757,0.7909941788825766,[]
22,1.8661417322834646,0.8200097243365465,[]
23,1.905511811023622,0.7911521723284514,[]
24,1.8818897637795275,0.8320387394478741,[]
25,1.9763779527559056,0.8112753718891451,"[(4, -1)]"
26,1.921259842519685,0.8692845006424065,[]
27,1.952755905511811,0.8053222535162549,[]
28,1.858267716535433,0.8235078805611589,"[(11, -3)]"
29,1.8503937007874016,0.7875896538281516,[]
30,1.9606299212598426,0.8674133670034968,[]
31,1.8818897637795275,0.8320387394478741,[]
32,1.858267716535433,0.8138133775462997,[]
33,1.968503937007874,0.825554242629798,[]
34,1.905511811023622,0.7911521723284513,[]
35,2.0078740157480315,0.8017447540637024,"[(4, -6)]"
36,1.984251968503937,0.8260083012813957,[]
37,1.8976377952755905,0.8529560705234003,[]
38,1.8425196850393701,0.7809761581060327,[]
39,1.8188976377952757,0.8009649223899493,"[(11, -1)]"
40,1.8503937007874016,0.7976029580500336,[]
41,2.094488188976378,0.8206953194694576,"[(4, -4)]"
42,1.9448818897637796,0.7898873399091679,[]
43,1.9606299212598426,0.8395158733682738,[]
44,1.9291338582677164,0.8278975318296332,[]
45,1.9133858267716535,0.7768845192854997,[]
46,1.952755905511811,0.8531758384844114,"[(10, -1)]"
47,1.9133858267716535,0.8069501867677518,[]
48,1.9921259842519685,0.781695988810634,"[(4, -8)]"
49,1.7716535433070866,0.7579104145447804,[]
50,1.8188976377952757,0.7909941788825766,[]
51,1.7559055118110236,0.79399067837748,[]
52,2.015748031496063,0.8355613260909056,"[(4, -2)]"
53,1.905511811023622,0.801120949453354,"[(4, -2)]"
54,1.921259842519685,0.8414490450633778,[]
55,1.8267716535433072,0.7977596426518889,[]
56,1.905511811023622,0.7810561720561535,[]
57,1.9291338582677164,0.8182550380758941,[]
58,1.8188976377952757,0.8301589332881898,[]
59,1.8976377952755905,0.8245695911344733,[]
60,1.8661417322834646,0.8296318242928697,[]
61,1.9606299212598426,0.820390681255744,[]
62,2.0551181102362204,0.8291043801843319,[]
63,1.9921259842519685,0.8404086590229364,"[(7, -1)]"
64,1.874015748031496,0.8260839534591686,"[(4, -1)]"
65,1.874015748031496,0.8066403575427517,[]
66,1.9448818897637796,0.7998718807545351,"[(4, -2)]"
67,1.9763779527559056,0.8306104747593197,[]
68,1.8188976377952757,0.7602977991596936,"[(4, -4)]"
69,1.8661417322834646,0.8485487585434007,[]
70,1.968503937007874,0.835112461526635,"[(4, -1)]"
71,1.9133858267716535,0.8069501867677519,"[(11, -1)]"
72,1.811023622047244,0.784090651794307,[]
73,1.8425196850393701,0.8010429397205188,[]
74,1.9133858267716535,0.7870340349555907,[]
75,2.0393700787401574,0.8106589011527892,[]
76,1.968503937007874,0.8539079898578693,[]
77,1.905511811023622,0.8677014963477674,[]
78,1.9763779527559056,0.8209998446448615,"[(4, -2)]"
79,1.905511811023622,0.8206953194694576,[]
80,2.047244094488189,0.8438222534992559,"[(7, -3)]"
81,1.8503937007874016,0.8269156706153362,[]
82,1.968503937007874,0.8631522872680828,[]
83,1.9291338582677164,0.7986208584745023,[]
84,1.889763779527559,0.8089611843131193,"[(4, -3)]"
85,1.811023622047244,0.784090651794307,[]
86,2.0551181102362204,0.8194760871238582,[]
87,1.921259842519685,0.8414490450633777,[]
88,1.795275590551181,0.7274502402353701,"[(4, -5)]"
89,1.7086614173228347,0.7979162964860257,[]
90,1.9606299212598426,0.8008088649267264,[]
91,1.905511811023622,0.8398135740419459,[]
92,1.9448818897637796,0.809733315045647,[]
93,1.9448818897637796,0.819476087123858,[]
94,1.9763779527559056,0.7711521675660437,"[(4, -2)]"
95,1.8267716535433072,0.7569203286687483,[]
96,1.795275590551181,0.7800954629938422,[]
97,1.905511811023622,0.801120949453354,[]
98,1.952755905511811,0.8151177509302044,[]
99,1.811023622047244,0.763578495300378,"[(4, -2)]"
100,1.9133858267716535,0.7870340349555907,[]
101,1.937007874015748,0.8427847971001979,[]
102,1.905511811023622,0.8206953194694576,[]
103,1.9763779527559056,0.8014329124517254,"[(4, -1)]"
104,1.8976377952755905,0.8245695911344733,[]
105,2.0236220472440944,0.8209998446448615,[]
106,1.9763779527559056,0.8209998446448613,[]
107,1.9921259842519685,0.8309113660840813,[]
108,1.8503937007874016,0.7461939421658984,[]
109,1.795275590551181,0.7800954629938422,[]
110,2.0393700787401574,0.7807360670541615,"[(4, -2)]"
111,1.968503937007874,0.8158840552744266,[]
112,1.9291338582677164,0.8374290053984368,[]
113,1.889763779527559,0.7262465633248513,[]
114,1.7874015748031495,0.8225967522564732,"[(4, -1)]"
115,1.9763779527559056,0.849505616535838,[]
116,1.8976377952755905,0.8050894229075676,[]
117,1.874015748031496,0.8164200403528284,"[(4, -6)]"
118,1.937007874015748,0.7319037092541937,"[(4, -4)]"
119,1.968503937007874,0.8539079898578693,[]
120,1.9763779527559056,0.8306104747593197,[]
121,1.984251968503937,0.7764822177105523,[]
122,1.8503937007874016,0.7875896538281516,[]
123,1.905511811023622,0.8206953194694577,[]
124,1.8346456692913387,0.7428364720764384,[]
125,1.905511811023622,0.8398135740419459,[]
126,1.9921259842519685,0.781695988810634,[]
127,1.968503937007874,0.8445625135359083,[]
128,1.9133858267716535,0.8069501867677518,[]
129,1.8976377952755905,0.8148877191065382,[]
130,1.8503937007874016,0.8269156706153362,[]
131,1.905511811023622,0.801120949453354,[]
132,1.8661417322834646,0.7803357511446182,"[(7, -2)]"
133,1.937007874015748,0.8140437129566043,[]
134,1.8818897637795275,0.8029130814247328,[]
135,1.8976377952755905,0.8050894229075677,[]
136,1.8503937007874016,0.8074921018580797,"[(4, -2)]"
137,1.8267716535433072,0.7877483300972803,"[(11, -1)]"
138,2.0236220472440944,0.7711521675660437,"[(4, -6)]"
139,1.8818897637795275,0.812737615836732,[]
140,1.9448818897637796,0.7898873399091679,"[(7, -1)]"
141,1.8661417322834646,0.7597222207941556,[]
142,1.921259842519685,0.8414490450633778,[]
143,1.8425196850393701,0.7809761581060327,"[(4, -2)]"
144,1.9133858267716535,0.8167261596138117,[]
145,1.874015748031496,0.8066403575427517,[]
146,1.9133858267716535,0.8069501867677518,[]
147,1.9133858267716535,0.8639483197290245,[]
148,1.8188976377952757,0.8301589332881899,"[(4, -1)]"
149,1.8661417322834646,0.8102733687672841,[]
150,2.0393700787401574,0.8008088649267265,[]
151,1.889763779527559,0.7583225688057853,[]
152,1.905511811023622,0.7911521723284513,[]
153,1.9448818897637796,0.819476087123858,[]
154,2.0,0.7867957924694432,[]
155,1.763779527559055,0.7812961647402796,"[(10, -1)]"
156,1.8818897637795275,0.802913081424733,[]
157,2.0393700787401574,0.8106589011527893,"[(4, -3)]"
158,1.9133858267716535,0.8167261596138117,[]
159,1.9133858267716535,0.7870340349555905,[]
160,1.9763779527559056,0.8209998446448615,"[(4, -1)]"
161,1.9133858267716535,0.7768845192854996,[]
162,1.952755905511811,0.7648868337972851,"[(4, -2)]"
163,1.8976377952755905,0.8529560705234003,[]
164,1.8661417322834646,0.839143599005874,[]
165,2.015748031496063,0.8163434926014668,[]
166,1.8976377952755905,0.8341390930154803,[]
167,1.858267716535433,0.8235078805611589,[]
168,1.968503937007874,0.835112461526635,[]
169,1.7874015748031495,0.8128913832424856,[]
170,1.9606299212598426,0.820390681255744,[]
171,2.0,0.7968190728895957,[]
172,1.937007874015748,0.742668200135877,[]
173,1.8188976377952757,0.7706657896131693,"[(4, -6)]"
174,1.8425196850393701,0.7809761581060327,[]
175,2.015748031496063,0.796662203299949,[]
176,1.9448818897637796,0.809733315045647,"[(4, -1)]"
177,1.9606299212598426,0.8300083648760894,[]
178,1.9133858267716535,0.8263864929139035,"[(4, -5)]"
179,1.9921259842519685,0.7611192989122028,[]
180,1.905511811023622,0.8585061857034804,[]
181,1.8661417322834646,0.8391435990058739,[]
182,1.8503937007874016,0.8074921018580797,[]
183,2.0,0.816496580927726,"[(7, -2)]"
184,1.8976377952755905,0.824569591134473,[]
185,1.779527559055118,0.8156542395648935,[]
186,1.8976377952755905,0.7749515670405427,[]
187,1.9448818897637796,0.8386221372667554,[]
188,1.952755905511811,0.8343638173048653,[]
189,1.795275590551181,0.8100419612604182,[]
190,1.921259842519685,0.822368812450982,[]
191,1.921259842519685,0.8223688124509821,[]
192,1.937007874015748,0.8140437129566043,[]
193,2.0551181102362204,0.8480330801253431,"[(4, -3)]"
194,1.9291338582677164,0.7784916466119076,[]
195,1.921259842519685,0.8873565094161138,[]
196,1.9133858267716535,0.8359351957798864,"[(11, -1)]"
197,1.8661417322834646,0.8296318242928696,[]
198,1.9291338582677164,0.8278975318296333,[]
199,1.811023622047244,0.7941480756787345,[]
200,1.9291338582677164,0.7886204788854618,"[(4, -1)]"
201,1.8425196850393701,0.7910731795498283,[]
202,1.9133858267716535,0.7870340349555905,"[(4, -1)]"
203,1.889763779527559,0.7990902213469193,"[(4, -4)]"
204,1.8503937007874016,0.7774473917533788,[]
205,1.8661417322834646,0.8296318242928696,"[(4, -4)]"
206,1.937007874015748,0.7842500360121933,[]
207,1.984251968503937,0.796662203299949,[]
208,1.952755905511811,0.754439429406642,[]
209,1.952755905511811,0.7648868337972851,[]
210,1.984251968503937,0.8355613260909056,[]
211,1.8503937007874016,0.7671710572428524,"[(4, -6)]"
212,2.0236220472440944,0.8014329124517255,"[(7, -1)]"
213,1.8976377952755905,0.8148877191065382,[]
214,1.937007874015748,0.8042351339820701,[]
215,1.8818897637795275,0.8415233091335159,[]
216,1.8188976377952757,0.7391256399699866,"[(4, -1)]"
217,1.905511811023622,0.8303094743961983,[]
218,1.921259842519685,0.831963628751314,[]
219,1.905511811023622,0.8303094743961983,[]
220,1.9291338582677164,0.818255038075894,"[(11, -2)]"
221,1.9606299212598426,0.8395158733682737,[]
222,1.8976377952755905,0.8245695911344733,[]
223,1.921259842519685,0.8126607212232069,[]
224,1.937007874015748,0.7842500360121935,[]
225,1.889763779527559,0.8283503060126894,[]
226,1.8503937007874016,0.7976029580500335,"[(4, -1)]"
227,1.858267716535433,0.8330895781483211,[]
228,1.937007874015748,0.8140437129566043,[]
229,1.8503937007874016,0.7976029580500336,[]
230,1.952755905511811,0.8151177509302044,[]
231,1.9291338582677164,0.7986208584745024,[]
232,1.9291338582677164,0.818255038075894,[]
233,1.968503937007874,0.835112461526635,[]
234,2.031496062992126,0.825554242629798,[]
235,1.889763779527559,0.8283503060126894,[]
236,1.8503937007874016,0.8074921018580797,[]
237,1.874015748031496,0.7867163622746551,[]
238,1.8267716535433072,0.8460410904968794,[]
239,1.874015748031496,0.7967406419555125,[]
240,1.889763779527559,0.8187131448793896,[]
241,1.8976377952755905,0.8050894229075678,"[(7, -4)]"
242,1.9133858267716535,0.8069501867677519,[]
243,1.9448818897637796,0.8573407262342625,[]
244,1.8031496062992125,0.7871928232221019,[]
245,1.8267716535433072,0.7977596426518889,[]
246,1.905511811023622,0.7911521723284514,"[(4, -1)]"
247,1.7401574803149606,0.7889373848572185,"[(11, -3)]"
248,1.952755905511811,0.8624279838030503,[]
249,1.9133858267716535,0.8069501867677518,[]
250,1.937007874015748,0.8140437129566043,[]
251,2.031496062992126,0.7759991805143741,[]
252,1.8818897637795275,0.7929668343946951,[]
253,1.937007874015748,0.80423513398207,[]
254,1.9448818897637796,0.866548404148844,"[(11, -1)]"
255,1.8346456692913387,0.7944627767315777,[]
